data,confirmados,ativos,recuperados,obitos,novos
2020-03-17,0,0,0,0,0
2020-03-18,1,0,0,0,1
2020-03-19,2,0,0,0,1
2020-03-20,2,0,0,0,0
2020-03-21,3,0,0,0,1
2020-03-22,3,0,0,0,0
2020-03-23,4,0,0,0,1
2020-03-24,4,0,0,0,0
2020-03-25,5,0,0,0,1
2020-03-26,5,0,0,2,0
2020-03-27,9,0,0,2,4
2020-03-28,10,0,0,2,3
2020-03-29,12,0,0,2,3
2020-03-30,16,0,0,2,4
2020-03-31,16,0,0,2,0
2020-04-01,19,0,0,2,3
2020-04-02,22,0,0,2,3
2020-04-03,25,0,0,2,3
2020-04-04,31,0,0,2,6
2020-04-05,33,0,0,2,2
2020-04-06,38,0,0,2,5
2020-04-07,39,0,0,2,1
2020-04-08,42,0,0,2,3
2020-04-09,44,0,0,3,2
2020-04-10,45,0,0,4,1
2020-04-11,46,0,0,4,1
2020-04-12,47,0,0,4,1
2020-04-13,49,0,0,5,2
2020-04-14,50,13,32,5,1
2020-04-15,51,12,34,5,1
2020-04-16,51,6,40,5,0
2020-04-17,52,7,40,5,1
2020-04-18,52,7,40,5,0
2020-04-19,53,6,42,5,1
2020-04-20,54,6,43,5,1
2020-04-21,54,6,43,5,0
2020-04-22,57,9,43,5,3
2020-04-23,61,10,46,5,4
2020-04-24,64,12,47,5,3
2020-04-25,65,12,48,5,1
2020-04-26,71,16,50,5,6
2020-04-27,71,15,51,5,0
2020-04-28,75,16,54,5,4
2020-04-29,79,18,56,5,4
2020-04-30,87,26,56,5,8
2020-05-01,95,34,56,5,8
2020-05-02,99,38,56,5,4
2020-05-03,101,35,61,5,2
2020-05-04,101,34,62,5,0
2020-05-05,102,26,71,5,1
2020-05-06,106,27,74,5,4
2020-05-07,110,25,79,6,4
2020-05-08,110,21,83,6,0
2020-05-09,111,22,83,6,1
2020-05-10,112,21,85,6,1
2020-05-11,114,22,86,6,2
2020-05-12,119,24,89,6,5
2020-05-13,124,22,96,6,5
2020-05-14,129,27,96,6,5
2020-05-15,132,29,97,6,3
2020-05-16,152,49,97,6,20
2020-05-17,160,57,97,6,8
2020-05-18,183,74,103,6,23
2020-05-19,189,80,103,6,6
2020-05-20,208,94,108,6,19
2020-05-21,213,99,108,6,5
2020-05-22,236,119,111,6,23
2020-05-23,250,125,119,6,14
2020-05-24,271,146,119,6,21
2020-05-25,282,143,133,6,11
2020-05-26,304,159,139,6,22
2020-05-27,320,172,142,6,16
2020-05-28,328,180,142,6,8
2020-05-29,347,174,167,6,19
2020-05-30,358,170,180,8,11
2020-05-31,371,176,187,8,13
2020-06-01,379,170,201,8,8
2020-06-02,395,156,231,8,16
2020-06-03,429,181,239,9,34
2020-06-04,440,188,243,9,11
2020-06-05,493,221,262,10,53
2020-06-06,505,226,268,11,12
2020-06-07,519,229,279,11,14
2020-06-08,538,239,288,11,19
2020-06-09,595,257,327,11,57
2020-06-10,643,300,332,11,48
2020-06-11,695,347,337,11,52
2020-06-12,741,343,387,11,46
2020-06-13,768,369,388,11,27
2020-06-14,791,380,400,11,23
2020-06-15,850,406,433,11,59
2020-06-16,895,430,454,11,45
2020-06-17,922,347,564,11,27
2020-06-18,968,368,588,12,46
2020-06-19,1028,412,604,12,60
2020-06-20,1079,450,616,13,51
2020-06-21,1113,471,629,13,34
2020-06-22,1154,464,677,13,41
2020-06-23,1219,477,729,13,65
2020-06-24,1278,475,788,15,59
2020-06-25,1322,499,808,15,44
2020-06-26,1359,474,869,16,37
2020-06-27,1422,516,890,16,63
2020-06-28,1447,538,893,16,25
2020-06-29,1493,487,988,18,46
2020-06-30,1520,471,1031,18,27
2020-07-01,1559,450,1091,18,39
2020-07-02,1617,446,1153,18,58
2020-07-03,1674,470,1186,18,57
2020-07-04,1757,514,1225,18,83
2020-07-05,1848,582,1247,19,91
2020-07-06,1912,603,1290,19,64
2020-07-07,1979,611,1348,20,67
2020-07-08,2043,568,1450,25,64
2020-07-09,2084,577,1481,26,41
2020-07-10,2121,576,1516,29,37
2020-07-11,2183,614,1540,29,62
2020-07-12,2216,646,1541,29,33
2020-07-13,2271,699,1541,31,55
2020-07-14,2342,700,1610,32,71
2020-07-15,2410,622,1755,33,68
2020-07-16,2456,570,1853,33,46
2020-07-17,2518,555,1928,35,62
2020-07-18,2590,572,1982,36,72
2020-07-19,2693,641,2012,36,103
2020-07-20,2733,656,2040,37,44
2020-07-21,2822,663,2120,39,88
2020-07-22,2891,662,2189,40,69
2020-07-23,2998,693,2264,41,107
2020-07-24,3065,674,2349,42,67
2020-07-25,3156,764,2431,43,91
2020-07-26,3192,682,2466,44,40
2020-07-27,3244,699,2496,49,52
2020-07-28,3314,694,2569,51,70
2020-07-29,3402,727,2623,52,88
2020-07-30,3465,679,2732,54,63
2020-07-31,3538,730,2754,54,78
2020-08-01,3595,715,2825,55,57
2020-08-02,3639,706,2878,55,44
2020-08-03,3714,694,2965,55,75
2020-08-04,3813,653,3103,57,99
2020-08-05,3892,679,3154,59,82
2020-08-06,3985,720,3203,62,93
2020-08-07,4058,667,3328,63,75
2020-08-08,4089,654,3371,64,31
2020-08-09,4133,677,3392,64,44
2020-08-10,4237,744,3426,67,106
2020-08-11,4367,777,3522,68,130
2020-08-12,4430,791,3569,70,63
2020-08-13,4510,793,3647,70,80
2020-08-14,4603,789,3742,72,93
2020-08-15,4639,730,3835,74,36
2020-08-16,4681,719,3887,75,42
2020-08-17,4758,719,3965,74,82
2020-08-18,4867,760,4032,75,109
2020-08-19,4969,824,4069,76,103
2020-08-20,5110,840,4191,79,143
2020-08-21,5218,843,4294,81,108
2020-08-22,5277,840,4353,84,59
2020-08-23,5329,882,4361,86,52
2020-08-24,5441,950,4404,87,112
2020-08-25,5587,968,4530,89,146
2020-08-26,5633,916,4625,92,46
2020-08-27,5712,928,4690,94,79
2020-08-28,5819,911,4812,96,107
2020-08-29,5886,938,4852,96,67
2020-08-30,5943,934,4910,99,57
2020-08-31,6009,984,4924,101,70
2020-09-01,6068,810,5154,104,59
2020-09-02,6195,768,5322,105,127
2020-09-03,6305,719,5479,107,110
2020-09-04,6393,660,5622,111,88
2020-09-05,6442,599,5728,115,49
2020-09-06,6517,668,5733,116,75
2020-09-07,6564,685,5763,116,47
2020-09-08,6635,655,5863,117,72
2020-09-09,6719,618,5984,117,84
2020-09-10,6842,610,6113,119,124
2020-09-11,6918,626,6169,123,76
2020-09-12,6975,563,6287,125,57
2020-09-13,7016,590,6300,126,41
2020-09-14,7046,585,6335,126,30
2020-09-15,7108,467,6515,126,62
2020-09-16,7196,443,6626,127,88
2020-09-17,7264,441,6696,127,69
2020-09-18,7339,469,6743,127,75
2020-09-19,7368,438,6803,127,29
2020-09-20,7403,467,6809,127,35
2020-09-21,7512,542,6843,127,109
2020-09-22,7628,504,6994,130,116
2020-09-23,7683,498,7054,131,55
2020-09-24,7759,542,7086,131,82
2020-09-25,7841,621,7088,132,82
2020-09-26,7941,691,7117,133,100
2020-09-27,8015,764,7118,133,74
2020-09-28,8074,814,7125,135,62
2020-09-29,8166,878,7151,137,92
2020-09-30,8295,998,7158,139,129
2020-10-01,8380,1071,7168,141,84
2020-10-02,8434,1112,7180,142,54
2020-10-03,8478,1155,7181,142,44
2020-10-04,8508,1082,7284,142,30
2020-10-05,8547,966,7438,143,39
2020-10-06,8657,1001,7512,144,110
2020-10-07,8747,902,7700,145,90
2020-10-08,8852,903,7803,146,105
2020-10-09,8904,923,7836,145,54
2020-10-10,8964,979,7840,145,60
2020-10-11,8998,1004,7849,145,34
2020-10-12,9018,972,7900,146,20
2020-10-13,9116,980,7989,147,100
2020-10-14,9190,1043,7998,149,75
2020-10-15,9272,1027,8096,149,82
2020-10-16,9374,1013,8211,150,103
2020-10-17,9439,1068,8220,151,65
2020-10-18,9494,1121,8221,152,55
2020-10-19,9558,1169,8235,154,64
2020-10-20,9639,1246,8236,157,81
2020-10-21,9732,1249,8325,158,93
2020-10-22,9791,1226,8407,158,59
2020-10-23,9881,1272,8450,159,90
2020-10-24,9949,1316,8474,159,68
2020-10-25,10026,1391,8476,159,77
2020-10-26,10093,1444,8489,160,68
2020-10-27,10212,1526,8526,160,121
2020-10-28,10254,1484,8610,160,42
2020-10-29,10351,1508,8682,161,97
2020-10-30,10397,1524,8711,162,46
2020-10-31,10421,1548,8711,162,24
2020-11-01,10438,1565,8711,162,17
2020-11-02,10465,1592,8711,162,27
2020-11-03,10518,1490,8863,165,53
2020-11-04,10590,1442,8980,168,73
2020-11-05,10672,1304,9200,168,82
2020-11-06,10848,1175,9503,170,176
2020-11-07,10891,1090,9630,171,43
2020-11-08,10936,1091,9673,172,45
2020-11-09,11012,1040,9798,174,76
2020-11-10,11121,1107,9836,178,109
2020-11-11,11265,1222,9862,181,144
2020-11-12,11469,1397,9891,181,204
2020-11-13,11679,1558,9938,183,210
2020-11-14,11784,1603,9998,183,105
2020-11-15,11876,1686,10007,183,92
2020-11-16,12063,1725,10154,184,188
2020-11-17,12366,1966,10215,185,303
2020-11-18,12564,2049,10328,187,201
2020-11-19,12744,2154,10403,187,181
2020-11-20,12919,2216,10514,189,175
2020-11-21,12981,2221,10571,189,62
2020-11-22,13082,2192,10700,190,101
2020-11-23,13486,2431,10865,190,404
2020-11-24,13893,2547,11150,196,407
2020-11-25,14156,2725,11232,199,264
2020-11-26,14365,2725,11437,203,209
2020-11-27,14628,2896,11528,204,270
2020-11-28,14836,2956,11675,205,208
2020-11-29,15046,2959,11881,206,210
2020-11-30,15455,3203,12045,207,410
2020-12-01,15779,3316,12250,213,324
2020-12-02,16009,3497,12298,214,233
2020-12-03,16328,3662,12449,217,319
2020-12-04,16620,3849,12552,219,300
2020-12-05,16767,3760,12788,219,147
2020-12-06,16832,3274,13337,221,65
2020-12-07,16941,3016,13700,225,110
2020-12-08,17474,3365,13879,230,536
2020-12-09,17894,3680,13979,235,421
2020-12-10,18200,3857,14106,237,306
2020-12-11,18601,4110,14250,241,409
2020-12-12,18872,4292,14339,241,271
2020-12-13,19000,4253,14505,242,128
2020-12-14,19258,4434,14579,245,259
2020-12-15,19661,4561,14843,257,403
2020-12-16,20030,4783,14865,262,382
2020-12-17,20337,5029,15042,266,310
2020-12-18,20493,4933,15291,269,156
2020-12-19,20682,4698,15715,269,189
2020-12-20,20881,4417,16194,270,199
2020-12-21,21019,4283,16459,277,139
2020-12-22,21423,4546,16596,281,404
2020-12-23,21664,4483,16890,291,245
2020-12-24,21804,4449,17063,292,140
2020-12-25,21850,4266,17290,293,139
2020-12-26,21896,4084,17517,293,138
2020-12-27,21941,3902,17745,294,137
2020-12-28,22104,3511,18292,301,167
2020-12-29,22304,2911,19090,303,204
2020-12-30,22484,2812,19366,306,179
2020-12-31,22559,2760,19492,307,76
2021-01-01,22616,2781,19526,308,107
2021-01-02,22673,2802,19560,309,138
2021-01-03,22729,2824,19595,310,170
2021-01-04,22864,2677,19876,311,142
2021-01-05,23048,2324,20407,317,184
2021-01-06,23287,2335,20630,322,240
2021-01-07,23395,2043,21029,323,108
2021-01-08,23496,1716,21457,323,102
2021-01-09,23641,1798,21520,323,145
2021-01-10,23718,1677,21718,323,77
2021-01-11,23830,1653,21851,326,113
2021-01-12,24180,1683,22169,328,350
2021-01-13,24286,1605,22344,337,106
2021-01-14,24516,1728,22449,339,230
2021-01-15,24671,1523,22806,342,175
2021-01-16,24733,1493,22898,342,62
2021-01-17,24822,1481,22999,342,89
2021-01-18,24949,1462,23139,348,129
2021-01-19,25075,1507,23217,351,132
2021-01-20,25236,1555,23329,352,161
2021-01-21,25476,1596,23528,352,241
2021-01-22,25625,1522,23748,355,153
2021-01-23,25688,1510,23823,355,63
2021-01-24,25724,1406,23962,356,36
2021-01-25,25881,1546,23972,362,158
2021-01-26,26003,1451,24187,365,123
2021-01-27,26130,1489,24275,366,127
2021-01-28,26262,1575,24320,367,134
2021-01-29,26446,1741,24336,369,186
2021-01-30,26540,1629,24542,369,94
2021-01-31,26573,1522,24682,369,33
2021-02-01,26610,1171,25064,375,38
2021-02-02,26750,1189,25185,376,145
2021-02-03,26912,1172,25363,377,162
2021-02-04,27078,1298,25403,377,167
2021-02-05,27178,1216,25581,381,103
2021-02-06,27178,1208,25589,381,51
2021-02-07,27177,1200,25596,381,0
2021-02-08,27389,1366,25639,384,213
2021-02-09,27611,1560,25665,386,222
2021-02-10,27768,1495,25884,389,158
2021-02-11,27870,1433,26046,391,105
2021-02-12,28107,1526,26189,392,237
2021-02-13,28219,1602,26225,393,271
2021-02-14,28231,1678,26261,394,305
2021-02-15,28444,1753,26296,395,338
2021-02-16,28643,1878,26369,396,201
2021-02-17,28870,1669,26802,399,227
2021-02-18,29180,1849,26926,405,314
2021-02-19,29318,1866,27044,408,138
2021-02-20,29472,1865,27197,410,247
2021-02-21,29626,1864,27350,412,356
2021-02-22,29781,1863,27503,415,464
2021-02-23,30031,2031,27581,419,250
2021-02-24,30249,2051,27777,421,222
2021-02-25,30488,2172,27892,424,239
2021-02-26,30656,2112,28115,429,168
2021-02-27,30792,2227,28135,431,250
2021-02-28,30928,2342,28155,433,332
2021-03-01,31064,2456,28174,434,415
2021-03-02,31435,2779,28204,452,371
2021-03-03,31893,3114,28320,459,459
2021-03-04,32306,3510,28322,474,417
2021-03-05,32424,3480,28465,480,364
2021-03-06,32542,3449,28608,486,312
2021-03-07,32660,3418,28751,492,260
2021-03-08,32779,3387,28894,498,208
2021-03-09,33276,3719,29048,509,498
2021-03-10,33832,4021,29289,522,556
2021-03-11,34093,3814,29745,534,264
2021-03-12,34364,3526,30286,552,278
2021-03-13,34545,3635,30352,559,369
2021-03-14,34726,3744,30418,566,460
2021-03-15,34908,3852,30484,572,551
2021-03-16,35208,3931,30693,584,301
2021-03-17,35592,4133,30863,596,387
2021-03-18,35886,4066,31211,609,295
2021-03-19,36176,3719,31822,635,296
2021-03-20,36289,3769,31882,639,311
2021-03-21,36402,3819,31942,643,326
2021-03-22,36516,3868,32001,647,340
2021-03-23,36804,3363,32774,667,291
2021-03-24,37016,3077,33272,677,214
2021-03-25,37225,2742,33794,689,216
2021-03-26,37560,2822,34034,704,337
2021-03-27,37622,2803,34111,708,286
2021-03-28,37684,2784,34188,712,235
2021-03-29,37745,2765,34265,715,184
2021-03-30,37931,2297,34901,733,188
2021-03-31,38190,1997,35447,746,260
2021-04-01,38381,1904,35706,771,192
2021-04-02,38413,1863,35772,778,32
2021-04-03,38513,1872,35859,782,100
2021-04-04,38605,1822,35992,791,92
2021-04-05,38807,1917,36090,800,207
2021-04-06,38966,1771,36386,809,159
2021-04-07,39115,1914,36381,820,158
2021-04-08,39295,1814,36651,830,181
2021-04-09,39440,1689,36909,842,146
2021-04-10,39487,1727,36913,847,47
2021-04-11,39536,1773,36913,850,49
2021-04-12,39617,1402,37352,863,82
2021-04-13,39725,1366,37485,874,112
2021-04-14,39828,1343,37602,883,108
2021-04-15,39991,1261,37830,900,163
2021-04-16,40109,1199,38001,909,120
2021-04-17,40163,1188,38063,912,54
2021-04-18,40236,1196,38122,918,73
2021-04-19,40348,1056,38369,923,112
2021-04-20,40492,996,38566,930,150
2021-04-21,40582,973,38677,932,90
2021-04-22,40742,994,38810,938,160
2021-04-23,40965,1039,38975,951,225
2021-04-24,41026,1001,39072,953,61
2021-04-25,41041,1012,39075,954,15
2021-04-26,41166,943,39258,965,128
2021-04-27,41309,998,39262,975,147
2021-04-28,41466,943,39536,987,161
2021-04-29,41581,929,39654,998,116
2021-04-30,41805,968,39832,1005,227
2021-05-01,41885,946,39931,1008,80
2021-05-02,41970,978,39983,1009,85
2021-05-03,42053,921,40117,1015,83
2021-05-04,42233,1036,40178,1019,181
2021-05-05,42361,1107,40228,1024,128
2021-05-06,42465,1099,40336,1030,104
2021-05-07,42630,1149,40448,1033,165
2021-05-08,42695,1148,40513,1034,65
2021-05-09,42743,1151,40556,1036,48
2021-05-10,42785,1175,40573,1037,42
2021-05-11,42978,1241,40694,1043,195
2021-05-12,43101,1280,40773,1048,126
2021-05-13,43218,1248,40920,1050,119
2021-05-14,43410,1291,41066,1053,192
2021-05-15,43505,1249,41201,1055,95
2021-05-16,43542,1203,41284,1055,37
2021-05-17,43767,1294,41414,1059,225
2021-05-18,43898,1251,41580,1067,132
2021-05-19,44187,1377,41739,1071,289
2021-05-20,44499,1625,41801,1073,314
2021-05-21,44787,1745,41962,1080,288
2021-05-22,44917,1762,42072,1083,130
2021-05-23,44984,1733,42167,1084,67
2021-05-24,45233,1973,42173,1087,251
2021-05-25,45407,2017,42299,1091,177
2021-05-26,45629,2156,42377,1096,222
2021-05-27,45861,2163,42593,1105,232
2021-05-28,46160,2315,42736,1109,302
2021-05-29,46369,2424,42833,1112,209
2021-05-30,46433,2357,42963,1113,64
2021-05-31,46560,2270,43181,1119,130
2021-06-01,46952,2416,43408,1128,392
2021-06-02,47208,2416,43655,1137,257
2021-06-03,47347,2450,43758,1139,139
2021-06-04,47539,2481,43916,1142,192
2021-06-05,47693,2545,44003,1145,154
2021-06-06,47884,2600,44139,1145,196
2021-06-07,48171,2642,44374,1155,287
2021-06-08,48467,2708,44599,1160,296
2021-06-09,48685,2513,45001,1171,221
2021-06-10,48999,2573,45250,1176,315
2021-06-11,49286,2546,45557,1183,287
2021-06-12,49605,2678,45743,1184,319
2021-06-13,49687,2698,45804,1185,82
2021-06-14,49934,2656,46082,1196,250
2021-06-15,50376,2889,46281,1206,442
2021-06-16,50676,2938,46525,1212,301
2021-06-17,50980,3022,46737,1221,304
2021-06-18,51214,3030,46954,1230,239
2021-06-19,51364,2950,47180,1234,150
2021-06-20,51466,2956,47273,1237,102
2021-06-21,51669,2987,47435,1247,208
2021-06-22,51903,2901,47746,1256,234
2021-06-23,52213,3006,47936,1271,316
2021-06-24,52496,2986,48225,1285,284
2021-06-25,52849,3005,48548,1296,353
2021-06-26,53048,3035,48717,1296,199
2021-06-27,53286,2987,49003,1296,238
2021-06-28,53596,2993,49296,1307,314
2021-06-29,54044,3158,49569,1317,451
2021-06-30,54273,3129,49821,1323,230
2021-07-01,54558,3116,50115,1327,289
2021-07-02,54802,3055,50414,1333,246
2021-07-03,54987,2926,50726,1335,185
2021-07-04,55123,2894,50894,1335,136
2021-07-05,55364,2850,51171,1343,243
2021-07-06,55560,2656,51550,1354,199
2021-07-07,55685,2553,51768,1364,130
2021-07-08,55840,2477,51991,1372,157
2021-07-09,56009,2378,52251,1380,176
2021-07-10,56102,2212,52508,1382,93
2021-07-11,56148,2128,52638,1382,46
2021-07-12,56325,2058,52877,1390,178
2021-07-13,56429,1909,53122,1398,107
2021-07-14,56556,1744,53409,1403,129
2021-07-15,56697,1684,53605,1408,144
2021-07-16,56967,1538,54018,1411,272
2021-07-17,57076,1386,54276,1414,109
2021-07-18,57148,1201,54533,1414,72
2021-07-19,57375,1192,54763,1420,227
2021-07-20,57624,1101,55100,1423,249
2021-07-21,57782,1015,55339,1428,158
2021-07-22,57970,888,55649,1433,193
2021-07-23,58111,887,55787,1437,141
2021-07-24,58215,816,55962,1437,104
2021-07-25,58304,784,56083,1437,89
2021-07-26,58476,769,56267,1440,172
2021-07-27,58652,835,56375,1442,176
2021-07-28,58818,837,56536,1445,166
2021-07-29,58967,757,56762,1448,149
2021-07-30,59085,773,56861,1451,118
2021-07-31,59137,759,56927,1451,52
2021-08-01,59186,743,56992,1451,49
2021-08-02,59420,900,57065,1455,164
2021-08-03,59590,892,57240,1458,170
2021-08-04,59720,831,57423,1466,130
2021-08-05,59827,742,57615,1470,107
2021-08-06,59969,781,57715,1473,142
2021-08-07,60081,874,57732,1475,112
2021-08-08,60109,900,57734,1475,28
2021-08-09,60227,932,57817,1478,118
2021-08-10,60366,1015,57870,1481,160
2021-08-11,60548,1084,57979,1485,195
2021-08-12,60698,1110,58101,1487,170
2021-08-13,60838,1077,58270,1491,140
2021-08-14,60969,1048,58430,1491,131
2021-08-15,61053,996,58565,1492,84
2021-08-16,61215,938,58783,1494,162
2021-08-17,61350,929,58925,1496,135
2021-08-18,61479,990,58993,1496,129
2021-08-19,61582,951,59132,1499,103
2021-08-20,61662,874,59287,1500,131
2021-08-21,61741,797,59442,1502,159
2021-08-22,61817,823,59491,1503,76
2021-08-23,61913,682,59726,1505,111
2021-08-24,62066,723,59831,1512,157
2021-08-25,62121,686,59920,1515,55
2021-08-26,62185,661,60008,1516,64
2021-08-27,62257,640,60100,1517,72
2021-08-28,62291,576,60198,1517,34
2021-08-29,62315,541,60256,1518,24
2021-08-30,62428,571,60339,1518,113
2021-08-31,62491,611,60366,1520,63
2021-09-01,62563,628,60415,1520,72
2021-09-02,62680,626,60531,1523,137
2021-09-03,62776,602,60649,1525,96
2021-09-04,62848,598,60724,1526,72
2021-09-05,62874,569,60779,1526,26
